
*** synapse-core/src/identity/node_id.rs:56:38: replace + with * in hex_val

*** mutation diff:
--- synapse-core/src/identity/node_id.rs
+++ replace + with * in hex_val
@@ -48,17 +48,17 @@
     pub fn as_bytes(&self) -> &[u8; 32] {
         &self.0
     }
 }
 
 fn hex_val(c: u8) -> Option<u8> {
     match c {
         b'0'..=b'9' => Some(c - b'0'),
-        b'a'..=b'f' => Some(c - b'a' + 10),
+        b'a'..=b'f' => Some(c - b'a' * /* ~ changed by cargo-mutants ~ */ 10),
         _ => None,
     }
 }
 
 impl std::fmt::Display for NodeId {
     fn fmt(&self, f: &mut std::fmt::Formatter<'_>) -> std::fmt::Result {
         f.write_str(&self.to_hex())
     }


*** /home/ksante/.rustup/toolchains/1.97-x86_64-unknown-linux-gnu/bin/cargo test --no-run --verbose --package=synapse-core@0.1.0
       Fresh unicode-ident v1.0.24
       Fresh cfg-if v1.0.4
       Fresh typenum v1.20.1
       Fresh subtle v2.6.1
       Fresh version_check v0.9.5
       Fresh pin-project-lite v0.2.17
       Fresh const-oid v0.9.6
       Fresh cpufeatures v0.2.17
       Fresh once_cell v1.21.4
       Fresh log v0.4.33
       Fresh itoa v1.0.18
       Fresh shlex v2.0.1
       Fresh find-msvc-tools v0.1.9
       Fresh futures-core v0.3.33
       Fresh proc-macro2 v1.0.107
       Fresh tracing-core v0.1.36
       Fresh hybrid-array v0.4.13
       Fresh foldhash v0.2.0
       Fresh unicode-segmentation v1.13.3
       Fresh unicode-xid v0.2.6
       Fresh dunce v1.0.5
       Fresh futures-sink v0.3.33
       Fresh ruint-macro v1.2.1
       Fresh keccak v0.2.0
       Fresh slab v0.4.12
       Fresh futures-io v0.3.33
       Fresh base16ct v0.2.0
       Fresh quote v1.0.47
       Fresh libc v0.2.189
       Fresh paste v1.0.15
       Fresh crypto-common v0.2.2
       Fresh block-buffer v0.12.1
       Fresh convert_case v0.10.0
       Fresh futures-channel v0.3.33
       Fresh futures-task v0.3.33
       Fresh arrayvec v0.7.8
       Fresh scopeguard v1.2.0
       Fresh stable_deref_trait v1.2.1
       Fresh base64 v0.22.1
       Fresh heck v0.5.0
       Fresh writeable v0.6.3
       Fresh percent-encoding v2.3.2
       Fresh syn v2.0.119
       Fresh syn v3.0.3
       Fresh getrandom v0.2.17
       Fresh jobserver v0.1.35
       Fresh digest v0.11.3
       Fresh serde_core v1.0.229
       Fresh lock_api v0.4.14
       Fresh litemap v0.8.2
       Fresh utf8_iter v1.0.4
       Fresh equivalent v1.0.2
       Fresh socket2 v0.6.5
       Fresh errno v0.3.14
       Fresh form_urlencoded v1.2.2
       Fresh semver v1.0.28
       Fresh serde_derive v1.0.229
       Fresh zeroize_derive v1.5.0
